-i https://pypi.org/simple
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
flask==3.0.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
importlib-metadata==6.8.0; python_version < '3.10'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mock==5.0.2; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pytest==7.4.3; python_version >= '3.7'
pytest-mock==3.12.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
